Participant Code,Session Code,Condition Code,Hand Dominance,Pointing Device,Device Experience,Amplitude,Width,Number of Targets,Task Index,Mean Completion Time (ms),Error (%),SDx,We,IDe,Ae,Throughput (bps)
P0,S0,C1,Dominant,Mouse,God,400,50,15,0,597.326666666676,6.666666666666667,4.728062914881603,19.541084027205663,4.082661020103645,311.55350356789165,6.834888257854854
P0,S0,C2,Dominant,Mouse,Intermediate,400,50,15,0,846.373333333324,13.333333333333334,7.714849076045623,31.88547123129656,3.423208603197084,310.15800433526687,4.044561032795364
P0,S1,C1,Dominant,Mouse,God,400,50,15,0,539.8799999999969,40.0,12.436962309124894,51.40196522361319,2.8271770689470848,313.38963051481187,5.236676796597578
P0,S1,C2,Dominant,Mouse,God,400,50,15,0,830.5866666666698,13.333333333333334,10.497572274479433,43.3864662104235,3.0172943600376416,307.89107706218505,3.632726699245871
P0,S2,C1,Dominant,Mouse,God,400,50,15,0,552.6133333333303,13.333333333333334,6.428814686863563,26.570291100807108,3.639471159348585,304.5503847484797,6.585927157051231
P0,S2,C2,Dominant,Mouse,God,400,50,15,0,817.726666666676,26.666666666666668,9.249104933113534,38.22655068855824,3.1670188104780896,305.12006478323417,3.872955279039516
P0,S3,C1,Dominant,Mouse,God,400,50,15,0,426.73333333333335,26.666666666666668,10.434322903992662,43.12505656220167,3.015490994062334,305.59981144466576,7.066452884070459
P0,S3,C2,Dominant,Mouse,God,400,50,15,0,729.7800000000124,13.333333333333334,8.285442327937574,34.24373314136599,3.320022709570467,307.741635543928,4.549347350667888
P0,S4,C1,Dominant,Mouse,Intermediate,400,50,15,0,492.80666666667287,0.0,5.740058623164028,23.72366228953693,3.8060089619084314,308.0978928951177,7.723127991859653
P0,S4,C2,Dominant,Mouse,God,400,50,15,0,759.7399999999907,33.33333333333333,12.84368849529263,53.08296455104444,2.751024374077621,304.26887702282136,3.6210076790450088
P0,S5,C1,Dominant,Mouse,God,400,50,15,0,412.19333333332713,26.666666666666668,9.216584491125294,38.09214370182084,3.1736804297863386,305.6307189057437,7.6994948077432595
P1,S0,C1,Dominant,Mouse,Expert,400,50,15,0,905.7800000031788,0.0,7.6645166145268435,31.677447167839443,3.6197241650063687,357.7223535827941,3.9962509273705153
P1,S0,C2,Non-Dominant,Mouse,Intermediate,400,50,15,0,1125.5399999976155,6.666666666666667,11.167516132263394,46.15534417464461,3.134732617054048,359.2323300882719,2.7850921487114526
P1,S1,C1,Dominant,Mouse,Expert,400,50,15,0,896.5666666666667,0.0,4.786844413030751,19.784027959056093,4.252425024464955,357.2861655077799,4.74301040019142
P1,S1,C2,Non-Dominant,Mouse,Expert,400,50,15,0,1348.906666668256,0.0,3.5730572188253222,14.767445485405055,4.657661042834274,357.9683138233409,3.452915726436807
P1,S2,C1,Dominant,Mouse,Expert,400,50,15,0,889.6666666666666,0.0,8.50717824883753,35.16016770244551,3.481434577128493,357.54550385182284,3.913189858143679
P1,S2,C2,Non-Dominant,Mouse,Expert,400,50,15,0,1360.953333334128,0.0,5.774280975393599,23.865103271301745,4.011743978921592,361.0975426033093,2.947745437452606
P1,S3,C1,Dominant,Mouse,Intermediate,400,50,15,0,848.6866666674614,0.0,8.617164008434202,35.61473884685856,3.450281787050439,353.6706248949951,4.065436541613955
P1,S3,C2,Non-Dominant,Mouse,Expert,400,50,15,0,1189.8799999992052,6.666666666666667,78.855952918368,325.91165341161496,1.0274921034158448,338.4519515043659,0.8635258206008432
P1,S4,C1,Dominant,Mouse,Expert,400,50,15,0,930.7400000015896,6.666666666666667,9.67972259660124,40.00629349175292,3.3195646550034894,359.4017901872186,3.566586431224424
P1,S4,C2,Non-Dominant,Mouse,Expert,400,50,15,0,1311.773333330949,0.0,3.5497605828014773,14.671160488718506,4.668190418323047,358.3468567461013,3.558686778964504
P1,S5,C1,Dominant,Mouse,Expert,400,50,15,0,881.1333333333333,0.0,7.370311263609339,30.4614964524974,3.657186354769778,353.841726964695,4.150548182003985
P1,S5,C2,Non-Dominant,Mouse,Expert,400,50,15,0,1314.4666666666667,0.0,7.021531340330075,29.0199890295842,3.73683643432932,357.8785587010687,2.8428537056823955
P2,S0,C1,Dominant,Touchpad,Expert,400,50,15,0,979.1333333333332,0.0,5.940898233077798,24.553732397310537,3.937485540447171,351.6462522354279,4.021398727221867
P2,S0,C2,Non-Dominant,Mouse,Expert,400,50,15,0,1348.9333333333334,0.0,6.5596112405413685,27.11087325715748,3.8309828930923904,358.7087124794723,2.840009063773147
P2,S0,C2,Non-Dominant,Touchpad,Expert,400,50,15,0,1223.9133333325383,0.0,7.357620036543978,30.409043611036264,3.662255480649538,354.58278600235747,2.9922506609824637
P2,S1,C1,Dominant,Touchpad,Expert,400,50,15,0,740.6266666650772,0.0,8.634437914963021,35.686131902542165,3.454620366890153,355.5543907919263,4.664455821508228
P2,S1,C2,Non-Dominant,Touchpad,Expert,400,50,15,0,1252.0866666674617,6.666666666666667,13.577543387140889,56.11598681905329,2.8529995514573474,349.32256984455483,2.278595905066904
P2,S2,C1,Dominant,Touchpad,Expert,400,50,15,0,783.4733333349228,0.0,9.705331739293332,40.11213607849934,3.306147335681773,356.6455128237592,4.219859432367491
P2,S2,C2,Non-Dominant,Touchpad,Expert,400,50,15,0,1382.4200000007947,0.0,6.423057579719406,26.546496976980304,3.8490936221942462,356.0137656906562,2.784315636486765
P2,S3,C1,Dominant,Touchpad,Expert,400,50,15,0,738.9399999976158,0.0,8.833211576162894,36.50766344428124,3.4126682590170136,352.26842813819985,4.618329308236155
P2,S3,C2,Non-Dominant,Touchpad,Expert,400,50,15,0,1237.639999997616,6.666666666666667,9.154552822059443,37.83576681357168,3.3749078017802856,354.6745001314926,2.726889727050505
P2,S4,C1,Dominant,Touchpad,Expert,400,50,15,0,730.2066666682562,0.0,6.650618816739584,27.4870075695847,3.797857829443464,354.8062055037314,5.20107252207393
P2,S4,C2,Non-Dominant,Touchpad,Expert,400,50,15,0,1258.946666665872,0.0,8.432565525708473,34.85179331775312,3.484419950021697,355.2159630508615,2.767726419459572
P2,S5,C1,Dominant,Touchpad,Expert,400,50,15,0,724.0333333333333,13.333333333333334,5.986884627439616,24.74379416520793,3.9309215883838022,352.64726149673675,5.429199744556608
P2,S5,C2,Non-Dominant,Touchpad,Expert,400,50,15,0,1145.0666666666666,6.666666666666667,6.405701122102884,26.47476273765122,3.849692758700144,355.2102182966529,3.361981333284941
P3,S0,C1,Dominant,Mouse,Intermediate,400,50,15,0,1036.906666660309,6.666666666666667,10.349052962167915,42.77263589264,3.143479221640387,335.18885309469084,3.031593221176764
P3,S0,C2,Dominant,Mouse,Intermediate,400,50,15,0,800.1133333206177,0.0,8.536273563954687,35.280418639824724,3.378531865448171,331.6410833877868,4.2225666349373805
P3,S1,C1,Dominant,Mouse,Intermediate,400,50,15,0,884.7733333269755,0.0,8.071795419267346,33.36073046783194,3.452269778270067,331.79011268006525,3.901869154768311
P3,S1,C2,Dominant,Mouse,Intermediate,400,50,15,0,790.2533333142599,6.666666666666667,9.668379443048725,39.95941223812038,3.2325611910642698,335.6331408731055,4.090537875376197
P3,S2,C1,Dominant,Mouse,Intermediate,400,50,15,0,877.993333307902,13.333333333333334,9.553771894199611,39.48573923872699,3.2571916640328005,338.0453018114698,3.709813663118717
P3,S2,C2,Dominant,Mouse,Intermediate,400,50,15,0,956.35333331426,6.666666666666667,7.040112368432351,29.096784418730905,3.6550903000116537,337.4562453028086,3.8219036549440064
P3,S3,C1,Dominant,Mouse,Intermediate,400,50,15,0,795.206666692098,6.666666666666667,11.063603921792424,45.72587500876809,3.065023978086696,336.94567871499294,3.854374097285411
P3,S3,C2,Dominant,Mouse,Intermediate,400,50,15,0,803.6133333206177,0.0,7.220710797954031,29.843197727944013,3.619279448643828,336.89574878493283,4.503757340223029
P3,S4,C1,Dominant,Mouse,Intermediate,400,50,15,0,806.6733333269755,20.0,70.21080767644999,290.1812681267678,1.0657372711246471,317.23757511202814,1.321150987760077
P3,S4,C2,Dominant,Mouse,Intermediate,400,50,15,0,772.4666666666667,13.333333333333334,10.577505541826328,43.71683040436822,3.1264872205338547,338.06486415452457,4.047407293346666
P3,S5,C1,Dominant,Mouse,Intermediate,400,50,15,0,838.0066666603088,20.0,9.613538875847247,39.73275617387668,3.23458935538259,334.25476536366955,3.859861125297887
P3,S5,C2,Dominant,Mouse,Intermediate,400,50,15,0,793.4399999936421,0.0,7.559984853208292,31.245417398309872,3.547849786928977,334.17729477787145,4.471478356217743
P4,S0,C1,Dominant,Mouse,Okayish,400,50,15,0,1052.9599999984105,26.666666666666668,61.74847748648108,255.2064574516263,1.2007711985890517,331.4175167353481,1.140376841086902
P4,S0,C2,Non-Dominant,Mouse,Okayish,400,50,15,0,1048.1733333349227,26.666666666666668,79.69074414802036,329.36184556376816,1.0032610481749549,330.8524996948242,0.957151852912464
P4,S1,C1,Dominant,Mouse,Okayish,400,50,15,0,962.5666666666668,26.666666666666668,15.985192199858854,66.06679936201664,2.6564925364002443,350.4832635770356,2.759801090556752
P4,S1,C2,Non-Dominant,Mouse,Okayish,400,50,15,0,1120.6733333269756,6.666666666666667,8.122019323185366,33.56830586272512,3.5559889594198366,361.2422582076491,3.173082515368746
P4,S2,C1,Dominant,Mouse,Okayish,400,50,15,0,1021.593333331744,40.0,19.50037380365402,80.59504493050207,2.4204468904841376,350.85990780461964,2.3692861058424133
P4,S2,C2,Non-Dominant,Mouse,Okayish,400,50,15,0,1104.8066666682562,13.333333333333334,112.2156670322452,463.78735184426944,0.7516787871701021,317.1150573013019,0.6803713354092306
P4,S3,C1,Dominant,Mouse,Okayish,400,50,15,0,920.7733333349228,46.66666666666666,39.79242568848317,164.46209537050095,1.6143454123531669,339.0758595063881,1.75324952831357
P4,S3,C2,Non-Dominant,Mouse,Okayish,400,50,15,0,1155.9933333317438,6.666666666666667,13.783486289285737,56.96714883361794,2.855539669078312,355.34637331189094,2.4702042708570167
P4,S4,C1,Dominant,Mouse,Okayish,400,50,15,0,947.386666671435,13.333333333333334,15.030085124376887,62.11934181904968,2.724444080315238,348.43082717099304,2.8757467000114616
P4,S4,C2,Non-Dominant,Mouse,Okayish,400,50,15,0,1057.8333333333333,13.333333333333334,16.717838042677922,69.09482463038785,2.6094121742285066,352.55978682181484,2.4667517008619884
P4,S5,C1,Dominant,Mouse,Okayish,400,50,15,0,832.9200000047683,6.666666666666667,8.711090491857785,36.00293700284823,3.455186181644384,358.8656737877464,4.1482809653083175
P4,S5,C2,Non-Dominant,Mouse,Okayish,400,50,15,0,1274.8266666650773,6.666666666666667,15.864439055165509,65.56772661499905,2.669288919977165,351.5187972430168,2.093844590621857
